# review_id,filepath,sort_order
124,.sample_images/elegant-wine-glass.png,0
125,.sample_images/restaurant-food-variety.png,0
125,.sample_images/korean-food2.png,1
126,.sample_images/course-meal.jpg,0
127,.sample_images/glass-of-red-wine.png,0
127,.sample_images/western-restaurant1.png,1
127,.sample_images/seafood-restaurant.jpg,2
128,.sample_images/italian-restaurant-dining.jpg,0
128,.sample_images/modern-korean-restaurant-interior.jpg,1
129,.sample_images/japanese-food2.png,0
129,.sample_images/fine-dining-restaurant.jpg,1
129,.sample_images/western-restaurant1.png,2
130,.sample_images/chinese-restaurant2.png,0
130,.sample_images/chinese-restaurant1.png,1
130,.sample_images/premium-course-meal-with-wine.jpg,2
131,.sample_images/chinse-food2.png,0
131,.sample_images/elegant-wine-glass.png,1
132,.sample_images/elegant-dining-room-setup.jpg,0
132,.sample_images/korean-food1.png,1
132,.sample_images/appetizer-plate.png,2
133,.sample_images/modern-korean-restaurant-interior.jpg,0
134,.sample_images/korean-dining-people.png,0
135,.sample_images/elegant-dessert-plating.png,0
135,.sample_images/seafood-restaurant.jpg,1
136,.sample_images/korean-food2.png,0
136,.sample_images/chinese-dining-people.png,1
137,.sample_images/korean-dining-people.png,0
137,.sample_images/appetizer-plate.png,1
138,.sample_images/bright-restaurant1.png,0
139,.sample_images/korean-restaurant1.png,0
139,.sample_images/korean-food1.png,1
140,.sample_images/japanese-food1.png,0
140,.sample_images/japanese-restauran2.png,1
141,.sample_images/delicious-pasta-dish.png,0
142,.sample_images/mexican-food2.png,0
142,.sample_images/farm-to-table-restaurant.jpg,1
142,.sample_images/premium-course-meal-with-wine.jpg,2
143,.sample_images/rooftop-restaurant.jpg,0
143,.sample_images/italian-pasta-dish.png,1
144,.sample_images/bright-restaurant1.png,0
144,.sample_images/japanese-restaurant1.png,1
145,.sample_images/japanese-food2.png,0
145,.sample_images/elegant-dessert-plating.png,1
145,.sample_images/restaurant-food-variety.png,2
146,.sample_images/mexican-food1.png,0
147,.sample_images/elegant-dessert-plating.png,0
147,.sample_images/bright-restaurant1.png,1
147,.sample_images/glass-of-red-wine.png,2
148,.sample_images/chinese-restaurant2.png,0
148,.sample_images/korean-restaurant-food.jpg,1
148,.sample_images/western-food1.png,2
149,.sample_images/western-restaurant1.png,0
149,.sample_images/rooftop-restaurant.jpg,1
149,.sample_images/korean-food4.png,2
150,.sample_images/modern-restaurant-interior.png,0
150,.sample_images/mexican-food1.png,1
151,.sample_images/chinese-food1.png,0
151,.sample_images/mexican-food1.png,1
151,.sample_images/modern-restaurant2.png,2
152,.sample_images/japanese-restauran2.png,0
153,.sample_images/japanese-dining-people2.png,0
153,.sample_images/japanese-food1.png,1
154,.sample_images/restaurant-private-room-atmosphere.jpg,0
154,.sample_images/delicious-pasta-dish.png,1
154,.sample_images/western-dining-people2.png,2
155,.sample_images/glass-of-red-wine.png,0
155,.sample_images/korean-food2.png,1
156,.sample_images/elegant-dessert-plating.png,0
156,.sample_images/restaurant-private-room-atmosphere.jpg,1
156,.sample_images/japanese-dining-people2.png,2
157,.sample_images/modern-restaurant1.png,0
157,.sample_images/japanese-dining-people.png,1
157,.sample_images/japanese-food1.png,2
158,.sample_images/elegant-wine-glass.png,0
159,.sample_images/western-dining-people2.png,0
160,.sample_images/restaurant-private-room-atmosphere.jpg,0
160,.sample_images/elegant-dining-room-setup.jpg,1
161,.sample_images/italian-pasta-dish.png,0
161,.sample_images/delicious-pasta-dish.png,1
161,.sample_images/pasta-carbonara.png,2
162,.sample_images/western-food2.png,0
162,.sample_images/modern-restaurant1.png,1
163,.sample_images/chinese-dining-people.png,0
164,.sample_images/modern-restaurant1.png,0
165,.sample_images/modern-restaurant-interior.png,0
165,.sample_images/japanese-dining-people.png,1
165,.sample_images/japanese-restauran2.png,2
166,.sample_images/pasta-carbonara.png,0
166,.sample_images/chinese-food1.png,1
166,.sample_images/modern-korean-restaurant-interior.jpg,2
167,.sample_images/premium-course-meal-with-wine.jpg,0
167,.sample_images/korean-food3.png,1
167,.sample_images/korean-food2.png,2
168,.sample_images/glass-of-red-wine.png,0
169,.sample_images/bright-restaurant1.png,0
170,.sample_images/japanese-restauran2.png,0
170,.sample_images/modern-restaurant1.png,1
171,.sample_images/japanese-restaurant1.png,0
172,.sample_images/modern-restaurant1.png,0
172,.sample_images/restaurant-private-room-atmosphere.jpg,1
172,.sample_images/western-dining-people.png,2
173,.sample_images/fine-dining-plate.png,0
174,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
174,.sample_images/chinese-restaurant-food.jpg,1
174,.sample_images/western-food1.png,2
175,.sample_images/korean-dining-people.png,0
175,.sample_images/restaurant-food-photo-.jpg,1
176,.sample_images/chinese-food1.png,0
177,.sample_images/chinese-dining-people.png,0
177,.sample_images/restaurant-food-variety.png,1
177,.sample_images/bright-restaurant1.png,2
178,.sample_images/chinse-food2.png,0
179,.sample_images/western-food2.png,0
179,.sample_images/chinese-restaurant-food.jpg,1
179,.sample_images/western-restaurant1.png,2
180,.sample_images/japanese-restaurant1.png,0
180,.sample_images/korean-restaurant1.png,1
181,.sample_images/japanese-food1.png,0
181,.sample_images/mexican-food2.png,1
181,.sample_images/modern-restaurant2.png,2
182,.sample_images/western-dining-people.png,0
182,.sample_images/korean-food2.png,1
182,.sample_images/pasta-carbonara.png,2
183,.sample_images/modern-restaurant-interior.png,0
184,.sample_images/fine-dining-plate.png,0
184,.sample_images/western-food1.png,1
184,.sample_images/chinese-restaurant1.png,2
185,.sample_images/korean-food1.png,0
185,.sample_images/japanese-food2.png,1
186,.sample_images/restaurant-private-room-atmosphere.jpg,0
186,.sample_images/korean-appetizer-main-dessert.jpg,1
187,.sample_images/italian-pasta-dish.png,0
187,.sample_images/fine-dining-plate.png,1
187,.sample_images/japanese-restaurant1.png,2
188,.sample_images/glass-of-red-wine.png,0
188,.sample_images/japanese-restauran2.png,1
188,.sample_images/modern-restaurant-interior.png,2
189,.sample_images/modern-restaurant1.png,0
190,.sample_images/korean-dining-people.png,0
190,.sample_images/modern-restaurant1.png,1
191,.sample_images/western-dining-people2.png,0
191,.sample_images/western-restaurant1.png,1
192,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
192,.sample_images/mexican-food1.png,1
193,.sample_images/chinese-restaurant1.png,0
194,.sample_images/korean-food4.png,0
194,.sample_images/chinse-food2.png,1
195,.sample_images/chinese-dining-people.png,0
195,.sample_images/chinese-restaurant-food.jpg,1
196,.sample_images/korean-course-meal-plating.jpg,0
196,.sample_images/bright-restaurant1.png,1
196,.sample_images/chinese-restaurant-food.jpg,2
197,.sample_images/glass-of-red-wine.png,0
198,.sample_images/korean-dining-people.png,0
199,.sample_images/delicious-pasta-dish.png,0
199,.sample_images/western-food2.png,1
200,.sample_images/chinese-food1.png,0
201,.sample_images/korean-food3.png,0
201,.sample_images/italian-restaurant-dining.jpg,1
201,.sample_images/glass-of-red-wine.png,2
202,.sample_images/modern-restaurant-3.png,0
202,.sample_images/pasta-carbonara.png,1
203,.sample_images/fine-dining-plate.png,0
203,.sample_images/italian-restaurant-dining.jpg,1
203,.sample_images/glass-of-red-wine.png,2
204,.sample_images/korean-dining-people.png,0
204,.sample_images/modern-restaurant-3.png,1
204,.sample_images/japanese-food1.png,2
205,.sample_images/western-dining-people2.png,0
205,.sample_images/western-food1.png,1
206,.sample_images/rooftop-restaurant.jpg,0
207,.sample_images/chinse-food2.png,0
207,.sample_images/japanese-restaurant1.png,1
208,.sample_images/seafood-restaurant.jpg,0
208,.sample_images/japanese-restaurant1.png,1
208,.sample_images/western-food2.png,2
209,.sample_images/western-food1.png,0
210,.sample_images/mexican-food2.png,0
211,.sample_images/japanese-food2.png,0
212,.sample_images/korean-dining-people.png,0
212,.sample_images/korean-food2.png,1
212,.sample_images/bright-restaurant1.png,2
213,.sample_images/elegant-dining-room-setup.jpg,0
213,.sample_images/delicious-pasta-dish.png,1
213,.sample_images/korean-food1.png,2
214,.sample_images/restaurant-private-room-atmosphere.jpg,0
214,.sample_images/italian-pasta-dish.png,1
215,.sample_images/korean-dining-people.png,0
215,.sample_images/japanese-food2.png,1
216,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
216,.sample_images/restaurant-private-room-atmosphere.jpg,1
217,.sample_images/korean-food2.png,0
217,.sample_images/korean-food3.png,1
218,.sample_images/appetizer-plate.png,0
218,.sample_images/western-dining-people.png,1
219,.sample_images/italian-restaurant-dining.jpg,0
220,.sample_images/course-meal.jpg,0
220,.sample_images/korean-fine-dining.jpg,1
220,.sample_images/elegant-dessert-plating.png,2
221,.sample_images/japanese-restaurant1.png,0
221,.sample_images/western-food1.png,1
221,.sample_images/japanese-dining-people.png,2
222,.sample_images/western-food1.png,0
222,.sample_images/korean-restaurant-food.jpg,1
222,.sample_images/premium-course-meal-with-wine.jpg,2
223,.sample_images/course-meal.jpg,0
223,.sample_images/korean-course-meal-plating.jpg,1
223,.sample_images/mexican-food1.png,2
224,.sample_images/japanese-restaurant.png,0
225,.sample_images/japanese-restauran2.png,0
226,.sample_images/appetizer-plate.png,0
226,.sample_images/korean-restaurant1.png,1
227,.sample_images/farm-to-table-restaurant.jpg,0
227,.sample_images/restaurant-food-variety.png,1
228,.sample_images/seafood-restaurant.jpg,0
228,.sample_images/delicious-pasta-dish.png,1
228,.sample_images/chinese-food1.png,2
229,.sample_images/premium-course-meal-with-wine.jpg,0
229,.sample_images/korean-food1.png,1
229,.sample_images/japanese-dining-people.png,2
230,.sample_images/pasta-carbonara.png,0
230,.sample_images/japanese-restauran2.png,1
231,.sample_images/western-dining-people.png,0
231,.sample_images/korean-dining-people.png,1
231,.sample_images/elegant-dessert-plating.png,2
232,.sample_images/chinese-dining-people.png,0
233,.sample_images/italian-pasta-dish.png,0
233,.sample_images/mexican-food2.png,1
233,.sample_images/western-food1.png,2
234,.sample_images/korean-food3.png,0
234,.sample_images/course-meal.jpg,1
234,.sample_images/japanese-food1.png,2
235,.sample_images/elegant-dining-room-setup.jpg,0
236,.sample_images/chinese-dining-people.png,0
236,.sample_images/japanese-dining-people.png,1
236,.sample_images/mexican-food1.png,2
237,.sample_images/glass-of-red-wine.png,0
237,.sample_images/farm-to-table-restaurant.jpg,1
237,.sample_images/chinese-restaurant2.png,2
238,.sample_images/appetizer-plate.png,0
238,.sample_images/restaurant-food-photo-.jpg,1
238,.sample_images/pasta-carbonara.png,2
239,.sample_images/korean-restaurant-food.jpg,0
239,.sample_images/seafood-restaurant.jpg,1
240,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
240,.sample_images/japanese-restaurant.png,1
241,.sample_images/fine-dining-plate.png,0
242,.sample_images/korean-food1.png,0
242,.sample_images/japanese-dining-people2.png,1
242,.sample_images/western-food1.png,2
243,.sample_images/course-meal.jpg,0
244,.sample_images/elegant-dessert-plating.png,0
245,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
245,.sample_images/korean-food2.png,1
245,.sample_images/modern-restaurant-3.png,2
246,.sample_images/chinese-restaurant2.png,0
246,.sample_images/mexican-food2.png,1
246,.sample_images/japanese-restaurant1.png,2
247,.sample_images/japanese-food1.png,0
247,.sample_images/japanese-dining-people2.png,1
247,.sample_images/course-meal.jpg,2
248,.sample_images/korean-course-meal-plating.jpg,0
249,.sample_images/modern-restaurant-3.png,0
250,.sample_images/restaurant-private-room-atmosphere.jpg,0
251,.sample_images/italian-restaurant-dining.jpg,0
251,.sample_images/elegant-wine-glass.png,1
252,.sample_images/korean-restaurant1.png,0
252,.sample_images/restaurant-food-photo-.jpg,1
253,.sample_images/japanese-restauran2.png,0
254,.sample_images/japanese-food1.png,0
254,.sample_images/japanese-restaurant.png,1
254,.sample_images/chinese-restaurant1.png,2
255,.sample_images/western-restaurant1.png,0
256,.sample_images/bright-restaurant1.png,0
257,.sample_images/korean-appetizer-main-dessert.jpg,0
257,.sample_images/fine-dining-restaurant.jpg,1
257,.sample_images/western-dining-people2.png,2
258,.sample_images/korean-course-meal-plating.jpg,0
258,.sample_images/korean-appetizer-main-dessert.jpg,1
259,.sample_images/korean-food4.png,0
259,.sample_images/fine-dining-restaurant.jpg,1
260,.sample_images/western-dining-people2.png,0
260,.sample_images/korean-fine-dining.jpg,1
260,.sample_images/delicious-pasta-dish.png,2
261,.sample_images/chinese-restaurant-food.jpg,0
262,.sample_images/japanese-food1.png,0
263,.sample_images/elegant-dessert-plating.png,0
263,.sample_images/course-meal.jpg,1
264,.sample_images/rooftop-restaurant.jpg,0
265,.sample_images/western-food2.png,0
265,.sample_images/chinese-restaurant2.png,1
265,.sample_images/japanese-food1.png,2
266,.sample_images/chinse-food2.png,0
266,.sample_images/mexican-food1.png,1
266,.sample_images/italian-pasta-dish.png,2
267,.sample_images/rooftop-restaurant.jpg,0
267,.sample_images/bright-restaurant1.png,1
267,.sample_images/farm-to-table-restaurant.jpg,2
268,.sample_images/bright-restaurant1.png,0
269,.sample_images/farm-to-table-restaurant.jpg,0
270,.sample_images/fine-dining-plate.png,0
270,.sample_images/bright-restaurant1.png,1
271,.sample_images/korean-dining-people.png,0
272,.sample_images/delicious-pasta-dish.png,0
273,.sample_images/chinse-food2.png,0
273,.sample_images/mexican-food1.png,1
273,.sample_images/course-meal.jpg,2
274,.sample_images/chinese-dining-people.png,0
275,.sample_images/farm-to-table-restaurant.jpg,0
275,.sample_images/elegant-wine-glass.png,1
275,.sample_images/pasta-carbonara.png,2
276,.sample_images/japanese-restaurant1.png,0
277,.sample_images/modern-restaurant-interior.png,0
277,.sample_images/japanese-restauran2.png,1
278,.sample_images/delicious-pasta-dish.png,0
279,.sample_images/japanese-restauran2.png,0
279,.sample_images/japanese-restaurant.png,1
279,.sample_images/modern-korean-restaurant-interior.jpg,2
280,.sample_images/japanese-food1.png,0
280,.sample_images/italian-pasta-dish.png,1
280,.sample_images/restaurant-food-variety.png,2
281,.sample_images/korean-food2.png,0
281,.sample_images/japanese-food2.png,1
281,.sample_images/korean-restaurant1.png,2
282,.sample_images/chinse-food2.png,0
282,.sample_images/korean-restaurant1.png,1
283,.sample_images/elegant-dining-room-setup.jpg,0
283,.sample_images/chinese-restaurant-food.jpg,1
283,.sample_images/korean-course-meal-plating.jpg,2
284,.sample_images/seafood-restaurant.jpg,0
285,.sample_images/japanese-food2.png,0
285,.sample_images/modern-korean-restaurant-interior.jpg,1
285,.sample_images/japanese-restaurant1.png,2
286,.sample_images/japanese-restauran2.png,0
287,.sample_images/western-restaurant1.png,0
287,.sample_images/korean-food2.png,1
287,.sample_images/premium-course-meal-with-wine.jpg,2
288,.sample_images/modern-restaurant1.png,0
288,.sample_images/korean-dining-people.png,1
289,.sample_images/seafood-restaurant.jpg,0
289,.sample_images/elegant-dessert-plating.png,1
290,.sample_images/western-restaurant1.png,0
291,.sample_images/italian-restaurant-dining.jpg,0
291,.sample_images/japanese-restauran2.png,1
291,.sample_images/delicious-pasta-dish.png,2
292,.sample_images/pasta-carbonara.png,0
292,.sample_images/modern-restaurant-3.png,1
292,.sample_images/elegant-dining-room-setup.jpg,2
293,.sample_images/restaurant-food-photo-.jpg,0
293,.sample_images/elegant-dessert-plating.png,1
293,.sample_images/korean-restaurant1.png,2
294,.sample_images/premium-course-meal-with-wine.jpg,0
294,.sample_images/japanese-food2.png,1
295,.sample_images/korean-food1.png,0
295,.sample_images/mexican-food2.png,1
296,.sample_images/korean-food2.png,0
297,.sample_images/korean-food4.png,0
297,.sample_images/japanese-restauran2.png,1
297,.sample_images/modern-restaurant-3.png,2
298,.sample_images/glass-of-red-wine.png,0
298,.sample_images/fine-dining-plate.png,1
298,.sample_images/elegant-wine-glass.png,2
299,.sample_images/elegant-dining-room-setup.jpg,0
300,.sample_images/western-dining-people2.png,0
300,.sample_images/chinese-restaurant1.png,1
301,.sample_images/modern-korean-restaurant-interior.jpg,0
302,.sample_images/korean-dining-people.png,0
302,.sample_images/bright-restaurant1.png,1
302,.sample_images/pasta-carbonara.png,2
303,.sample_images/fine-dining-plate.png,0
303,.sample_images/chinse-food2.png,1
304,.sample_images/japanese-restauran2.png,0
304,.sample_images/modern-korean-restaurant-interior.jpg,1
305,.sample_images/chinese-restaurant-food.jpg,0
306,.sample_images/office-workers-enjoying-company-dinner-together-at.jpg,0
306,.sample_images/chinese-food1.png,1
306,.sample_images/mexican-food2.png,2
307,.sample_images/japanese-restauran2.png,0
